0,414,182.731,474,160.649,599,137.637,380,132.507,448,130.72,
1,414,176.062,474,160.034,599,135.126,380,131.875,606,131.552,
2,414,182.081,474,161.568,599,137.22,380,132.986,448,130.171,
3,414,183.226,474,161.654,599,138.291,380,133.19,448,131.749,
4,414,179.069,474,156.515,380,137.87,599,137.677,448,134.461,
5,414,181.43,474,159.22,599,137.441,380,132.371,448,130.915,
6,414,181.559,474,163.625,599,139.732,380,139.23,448,138.635,
7,414,178.646,474,157.177,599,135.932,448,128.782,380,127.83,
8,414,181.195,474,159.38,599,136.697,380,131.856,448,130.533,
9,414,181.991,474,160.359,599,137.605,380,132.876,448,130.797,
10,414,181.437,474,162.678,599,140.071,380,134.752,448,132.239,
11,414,181.052,474,159.972,599,136.55,380,132.439,448,130.712,
12,414,182.198,474,160.709,599,138.227,380,134.02,448,132.167,
13,414,181.958,474,160.365,599,137.055,380,132.129,448,130.709,
14,414,181.625,474,160.125,599,137.255,380,132.955,448,130.961,
15,414,177.951,474,160.282,599,135.386,448,129.451,380,128.223,
16,414,178.846,474,157.574,599,134.815,380,130.029,448,129.886,
17,414,177.866,474,157.452,599,133.858,380,129.53,448,128.729,
18,414,171.526,474,162.15,599,134.524,606,132.377,603,129.55,
19,414,172.203,474,156.333,599,132.329,606,131.427,380,130.315,
20,414,177.765,474,158.797,599,139.273,448,133.478,380,130.679,
21,414,178.572,474,167.551,599,137.898,606,133.751,603,128.675,
22,414,179.253,474,158.416,599,135.796,380,131.238,448,129.72,
23,414,180.186,474,158.127,599,134.771,380,133.691,448,132.444,
24,414,178.813,474,160.277,599,135.393,380,130.354,448,129.439,
25,414,181.902,474,161.33,599,137.61,380,131.448,448,130.825,
26,414,182.046,474,160.162,599,137.055,380,131.78,448,129.922,
27,414,180.022,474,158.168,599,137.967,380,131.286,448,130.314,
28,414,169.037,474,156.787,599,134.1,448,130.815,380,130.598,
29,414,179.498,474,159.527,599,136.067,380,132.406,448,130.568,
30,414,181.199,474,161.12,599,136.651,380,130.443,448,129.562,
31,414,181.281,474,159.706,599,136.817,380,131.913,448,130.329,
32,414,180.543,474,159.157,599,136.62,380,133.903,448,132.094,
33,414,179.749,474,157.791,599,138.076,380,136.938,448,134.624,
34,414,180.84,474,159.715,599,136.391,448,130.816,380,130.723,
35,414,182.062,474,160.022,599,137.663,380,133.147,448,131.235,
36,414,181.274,474,159.787,599,137.403,380,132.823,448,130.665,
37,414,182.021,474,160.34,599,137.372,380,132.004,448,130.16,
