0,414,9151.5,474,7165,599,6547,448,5307.5,380,4474,
1,414,8660.5,474,7139,599,6396,448,5326.5,606,4494,
2,414,9111,474,7237.5,599,6519.5,448,5273,380,4508.5,
3,414,9193.5,474,7239,599,6585,448,5370.5,380,4522,
4,414,8933.5,474,6924,599,6580,448,5586.5,380,4889,
5,414,9061.5,474,7076,599,6528,448,5322.5,380,4484,
6,414,9137.5,474,7518,599,6726,448,5919.5,380,5053,
7,414,8871.5,474,6969,599,6470,448,5228.5,380,4269,
8,414,9028.5,474,7080,599,6473,448,5296.5,380,4462,
9,414,9107.5,474,7162,599,6548,448,5329.5,380,4512,
10,414,9096.5,474,7376,599,6741,448,5439.5,380,4682,
11,414,9021.5,474,7138,599,6476,448,5306.5,380,4490,
12,414,9108,474,7167.5,599,6577.5,448,5384,380,4563.5,
13,414,9091.5,474,7150,599,6511,448,5316.5,380,4464,
14,414,9066.5,474,7137,599,6519,448,5329.5,380,4531,
15,414,8824,474,7205.5,599,6421.5,448,5265,380,4307.5,
16,414,8914.5,474,6972,599,6394,448,5300.5,380,4406,
17,414,8808.5,474,6952,599,6325,448,5218.5,380,4359,
18,414,8381,474,7444.5,599,6366.5,448,5275,606,4712.5,
19,414,8547.5,474,7200,599,6336,448,5605.5,606,4996,
20,414,8797.5,474,7099,599,6663,448,5512.5,606,4497,
21,414,8977,474,7901.5,599,6658.5,448,5116,606,4844.5,
22,414,8920.5,474,7051,599,6448,448,5286.5,380,4471,
23,414,9031,474,7013.5,599,6400.5,448,5470,380,4620.5,
24,414,8867,474,7173.5,599,6398.5,448,5243,380,4408.5,
25,414,9091.5,474,7213,599,6545,448,5313.5,380,4419,
26,414,9095.5,474,7135,599,6505,448,5257.5,380,4446,
27,414,8976.5,474,7021,599,6590,448,5325.5,380,4474,
28,414,8335,474,7151.5,599,6440.5,448,5607,380,4780.5,
29,414,8917,474,7096.5,599,6450.5,448,5315,380,4499.5,
30,414,9046.5,474,7196,599,6495,448,5245.5,380,4372,
31,414,9047.5,474,7109,599,6504,448,5295.5,380,4467,
32,414,8983.5,474,7080,599,6477,448,5419.5,380,4596,
33,414,8964.5,474,6999,599,6585,448,5583.5,380,4804,
34,414,9025.5,474,7128,599,6479,448,5330.5,380,4405,
35,414,9097.5,474,7120,599,6544,448,5340.5,380,4518,
36,414,9057.5,474,7123,599,6541,448,5332.5,380,4536,
37,414,9098.5,474,7146,599,6530,448,5275.5,380,4445,
38,414,8994.5,474,7060,599,6467,448,5322.5,380,4525,
39,414,8883.5,474,6978,599,6368,448,5289.5,380,4374,
40,414,9068.5,474,7189,599,6572,448,5473.5,380,4598,
41,414,8789.5,474,7166,599,6459,448,5292.5,380,4640,
42,414,8477.5,474,7303,599,6399,448,5448.5,380,5075,
43,414,9146.5,474,7322,599,6626,448,5472.5,380,4607,
44,414,9082.5,474,7217,599,6507,448,5316.5,380,4513,
45,414,8394,474,7025.5,599,6319.5,448,5297,606,4593.5,
46,414,9056.5,474,7141,599,6505,448,5311.5,380,4460,
47,414,8955,474,7244.5,599,6595.5,448,5416,380,4738.5,
48,414,9063.5,474,7144,599,6514,448,5303.5,380,4389,
49,414,9086,474,7158.5,599,6526.5,448,5308,380,4440.5,
50,414,9191.5,474,7355,599,6624,448,5493.5,380,4733,
51,414,8884,474,7305.5,599,6685.5,448,5695,380,4967.5,
52,414,8886.5,474,7411,599,6605,448,5371.5,380,4448,
53,414,9156.5,474,7181,599,6570,448,5369.5,380,4542,
54,414,9075.5,474,7106,599,6488,448,5269.5,380,4448,
55,414,9090.5,474,7188,599,6536,448,5286.5,380,4478,
56,414,9068.5,474,7172,599,6469,448,5300.5,380,4419,
57,414,8403.5,474,6826,599,6182,448,5342.5,274,4732.5,
58,414,8937.5,474,7085,599,6507,448,5419.5,380,4601,
59,414,9038.5,474,6987,599,6540,448,5454.5,380,4658,
60,414,9135.5,474,7154,599,6555,448,5343.5,380,4494,
61,414,9014.5,474,7073,599,6466,448,5259.5,380,4396,
62,414,8755.5,474,7791,599,6709,448,5423.5,606,4804,
63,414,8522.5,474,7041,599,6234,448,5036.5,606,4253,
64,414,7996,474,6626.5,599,6210.5,448,5460,380,4593.5,
65,414,9051.5,474,7165,599,6517,448,5318.5,380,4472,
66,414,8524.5,474,6847,599,6413,448,5501.5,380,4736,
67,414,9051.5,474,7149,599,6472,448,5284.5,380,4390,
68,474,7857.5,414,7607,599,6502.5,603,5994.5,606,5957.5,
69,414,9006.5,474,7094,599,6483,448,5252.5,380,4396,
70,414,9019.5,474,7020,599,6555,448,5366.5,380,4630,
71,414,9091.5,474,7164,599,6516,448,5300.5,380,4444,
72,414,9031.5,474,7086,599,6475,448,5284.5,380,4435,
73,414,8960,474,7598.5,599,6716.5,448,5184,606,4593.5,
74,414,9144.5,474,6930,599,6783,448,5817.5,380,4995,
75,414,9032.5,474,7043,599,6467,448,5298.5,380,4413,
76,414,8909.5,474,7099,599,6395,448,5190.5,380,4356,
77,414,9049.5,474,7103,599,6481,448,5243.5,380,4394,
